labcode,site,estimation,std
Poz-9197,Janowice,6300,110
Poz-9374,Janowice,4680,40
Poz-9368,Janowice,3840,40
Poz-9367,Janowice,3460,35
Poz-9369,Janowice,3630,35
Poz-9370,Janowice,3505,35
Poz-9380,Janowice,3240,40
Poz-9373,Janowice,3160,35
Poz-9372,Janowice,2470,40
Poz-92508,Krotoszyn,3710,40
Poz-92509,Krotoszyn,3530,40
GrN-5980,Niedary,3445,55
Poz-7909,Bruszczewo,9870,50
KIA-28474,Bruszczewo,5151,29
Poz-7829,Bruszczewo,4980,40
Poz-18323,Bruszczewo,4700,35
Poz-7828,Bruszczewo,4280,35
KIA-28473,Bruszczewo,3782,28
KIA-29413,Bruszczewo,3764,55
Rome-1153,Bruszczewo,3620,60
Poz-48581,Bruszczewo,3610,40
GrN-5981,Bruszczewo,3600,55
KIA-28472,Bruszczewo,3600,55
KIA-29408,Bruszczewo,3589,40
Poz-920,Bruszczewo,3585,35
Erl-3137,Bruszczewo,3584,43
Poz-919,Bruszczewo,3570,35
Poz-7913,Bruszczewo,3560,35
Erl-4560,Bruszczewo,3557,43
Poz-54589,Bruszczewo,3550,40
Poz-12271,Bruszczewo,3550,35
KIA-31196,Bruszczewo,3543,31
KIA-32945,Bruszczewo,3527,26
Erl-4561,Bruszczewo,3525,48
Erl-4011,Bruszczewo,3525,45
Erl-3138,Bruszczewo,3524,41
KIA-28807,Bruszczewo,3524,28
KIA-31195,Bruszczewo,3522,26
Gd-10791,Bruszczewo,3520,150
KIA-32943,Bruszczewo,3514,28
Poz-54580,Bruszczewo,3510,40
Poz-54590,Bruszczewo,3510,40
Poz-12270,Bruszczewo,3510,30
KIA-32946,Bruszczewo,3508,25
KIA-28799,Bruszczewo,3506,26
Poz-921,Bruszczewo,3505,35
KIA-31197,Bruszczewo,3502,45
Poz-54582,Bruszczewo,3500,40
KIA-32947,Bruszczewo,3495,26
KIA-28800,Bruszczewo,3493,24
KIA-31194,Bruszczewo,3491,34
KIA-32294,Bruszczewo,3491,34
Poz-54592,Bruszczewo,3485,35
KIA-32940,Bruszczewo,3485,27
KIA-28805,Bruszczewo,3482,34
Poz-904,Bruszczewo,3480,35
Poz-48621,Bruszczewo,3480,35
KN-5291,Bruszczewo,3475,46
Poz-48580,Bruszczewo,3475,35
KIA-28801,Bruszczewo,3474,29
KIA-28804,Bruszczewo,3472,28
Poz-12272,Bruszczewo,3470,35
KIA-28798,Bruszczewo,3457,26
Poz-54569,Bruszczewo,3455,35
Poz-923,Bruszczewo,3470,35
GrN-5985,Bruszczewo,3470,30
KIA-32942,Bruszczewo,3467,33
KIA-32944,Bruszczewo,3459,29
Poz-54591,Bruszczewo,3450,35
Poz-54897,Bruszczewo,3450,35
KIA-32939,Bruszczewo,3448,30
KIA-28808,Bruszczewo,3442,30
Poz-905,Bruszczewo,3440,30
KN-5294,Bruszczewo,3436,31
KIA-28806,Bruszczewo,3432,30
KIA-28797,Bruszczewo,3428,26
Poz-54587,Bruszczewo,3425,35
KIA-28809,Bruszczewo,3424,40
Poz-54571,Bruszczewo,3420,35
Poz-54570,Bruszczewo,3420,35
GrN-5984,Bruszczewo,3410,35
KIA-32941,Bruszczewo,3409,26
Rome-1286,Bruszczewo,3405,60
Ki-6546,Bruszczewo,3405,35
Ki-7824,Bruszczewo,3390,60
KN-5293,Bruszczewo,3390,42
Poz-18324,Bruszczewo,3390,35
Poz-906,Bruszczewo,3380,35
Poz-54585,Bruszczewo,3375,35
Poz-54594,Bruszczewo,3375,35
Ki-6547,Bruszczewo,3370,40
Poz-54588,Bruszczewo,3370,40
Poz-18322,Bruszczewo,3365,35
Ki-6548,Bruszczewo,3360,40
Poz-922,Bruszczewo,3360,35
Poz-54581,Bruszczewo,3360,40
Ki-5905,Bruszczewo,3350,40
Poz-54586,Bruszczewo,3350,40
Ki-12719,Bruszczewo,3320,50
Ki-5606,Bruszczewo,3320,40
GrN-5047,Bruszczewo,3320,40
GrN-6142,Bruszczewo,3315,55
Poz-54584,Bruszczewo,3315,35
Ki-7827,Bruszczewo,3310,60
Rome-1285,Bruszczewo,3305,55
GrN-6141,Bruszczewo,3295,40
Ki-5904,Bruszczewo,3290,45
Ki-7826,Bruszczewo,3280,60
Ki-7825,Bruszczewo,3270,60
Ki-10108,Bruszczewo,3250,70
Ki-5611,Bruszczewo,3240,50
Rome-1284,Bruszczewo,3230,55
Ki-10109,Bruszczewo,3200,70
KIA-29409,Bruszczewo,2901,40
Poz-7910,Bruszczewo,2885,35
Poz-7911,Bruszczewo,2885,35
KIA-28803,Bruszczewo,2770,34
Ki-5906,Bruszczewo,2720,35
KIA-28475,Bruszczewo,2453,26
Ki-5607,Bruszczewo,2450,50
KIA-28802,Bruszczewo,2447,28
Poz-7831,Bruszczewo,2020,50
Ki-5610,Bruszczewo,1540,70
Ki-5609,Bruszczewo,1280,70
KIA-35109,Bruszczewo,1110,20
Poz-91009,Pudliszki,3290,30
Poz-92753,Pudliszki,3185,35
Poz-143258,Czeladź Wielka,3215,35
Poz-92751,Las Krotoszyn,3210,30
Ki-9598,Szczepidło,3360,90
Poz-44059,Szczepidło,3290,35
Ki-5591,Szczepidło,3260,50
Poz-44057,Szczepidło,3210,35
Ki-5592,Szczepidło,3180,70
Ki-9602,Szczepidło,3180,60
Poz-44050,Szczepidło,3180,35
Poz-44068,Szczepidło,3105,30
Poz-44425,Szczepidło,3090,30
Poz-44067,Szczepidło,3085,35
Poz-44048,Szczepidło,3070,35
Poz-44061,Szczepidło,3065,35
Poz-44063,Szczepidło,3065,35
Poz-44065,Szczepidło,3060,30
Poz-44064,Szczepidło,3060,30
Poz-24812,Szczepidło,3060,40
Poz-44055,Szczepidło,3055,35
Poz-44060,Szczepidło,3040,35
Poz-44069,Szczepidło,3035,35
Poz-44422,Szczepidło,3030,35
Poz-44051,Szczepidło,3030,35
Poz-44049,Szczepidło,3005,35
Poz-44053,Szczepidło,3005,35
Ki-9601,Szczepidło,2990,70
Poz-44058,Szczepidło,2985,35
Poz-44062,Szczepidło,2980,35
Ki-9597,Szczepidło,2950,70
Poz-44423,Szczepidło,2930,35
Ki-8035,Szczepidło,2920,60
Ki-8034,Szczepidło,2870,60
Poz-44424,Szczepidło,2840,35
Poz-10431,Cichmiana 2,3170,35
Poz-24914,Polesie,3385,35
Poz-31486,Polesie,3340,50
Poz-24875,Polesie,3310,35
Poz-24886,Polesie,3310,35
Poz-24880,Polesie,3300,40
Poz-24919,Polesie,3300,35
Poz-31485,Polesie,3290,40
Poz-24626,Polesie,3275,35
Poz-24716,Polesie,3255,35
Poz-24839,Polesie,3250,35
Poz-24877,Polesie,3225,35
Poz-24876,Polesie,3210,35
Poz-24884,Polesie,3190,35
Poz-24799,Polesie,3180,35
Poz-24842,Polesie,3180,30
Poz-24714,Polesie,3175,35
Poz-24717,Polesie,3175,35
Poz-24715,Polesie,3170,35
Poz-24881,Polesie,3155,35
Poz-24718,Polesie,3150,40
Poz-24920,Polesie,3105,35
Poz-24878,Polesie,3100,50
Poz-24624,Polesie,3100,30
Poz-24838,Polesie,3090,50
Poz-24621,Polesie,3085,30
Poz-24917,Polesie,3080,40
Poz-24916,Polesie,3060,35
Poz-24845,Polesie,3060,35
Poz-24915,Polesie,3045,35
Poz-24630,Polesie,3040,30
Poz-24921,Polesie,3030,70
Poz-24885,Polesie,3030,35
Poz-24552,Polesie,3025,35
Poz-24843,Polesie,3010,40
Poz-24629,Polesie,3010,35
Poz-24622,Polesie,3005,35
Poz-24627,Polesie,2995,35
Poz-26423,Polesie,2985,30
Poz-24603,Polesie,2960,30
Poz-24628,Polesie,2955,35
Poz-24841,Polesie,2930,35
Poz-24604,Polesie,2930,30
Poz-24602,Polesie,2910,30
Poz-9197,Krągola,3090,40
Poz-9538,Krągola,2925,35
Poz-9539,Krągola,2465,35
Poz-9369,Krągola,2340,35
